# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

arena1mobs, long, 0000000000000019
locationarena2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094031F4511C54754E0179094051040000000000017A094058B67AEB8332C30570697463680840FE68430379617708411E7B1C
locationarena2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D1C86B8E84DA1017909404F800000000000017A094059800D1E943A380570697463680840F001E803796177083F1AE777
locationarena2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045D54EC8BF0503017909404F800000000000017A09405B4780FE899AFD0570697463680840A801E50379617708429782BC
locationarena2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042CBAD2BBBB65D017909404F800000000000017A09405C2B398C6C11A4057069746368084153342A03796177084259D23E
locationarena2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940410231F447C8E0017909404F800000000000017A09405E7D9A4AE8993505706974636808412A67720379617708429F4F9D
locationarena2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404163BCA0CC8ED9017909404F800000000000017A094060957CAF842FB3057069746368084188CD480379617708430EF49A
locationarena2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094039A6EF3E8CF87D017909404F800000000000017A09406036AB93803BD5057069746368084174CDC8037961770842CE1C53
locationarena2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094031C0C82FB987D4017909404F800000000000017A09406108982DC6CF20057069746368084108CE030379617708430D016C
locationarena2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401CB87B50797B140179094050C00000000000017A0940614B6E36ABBF5E05706974636808416D9ACA037961770842E23629
locationarena2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094015C9E54EE475DC0179094050000000000000017A094060706D9880DED605706974636808419C00930379617708C31A5821
locationarena2g::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C009452012B97BDA017909404E000000000000017A094060B777E0AB676805706974636808417C009A0379617708C3158B7A
locationarena2g::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401F222E0EAD32ED017909404E000000000000017A09405E35360A40333905706974636808419266AE03796177084331011F
locationarena2g::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094010C58751A9880B017909404E000000000000017A09405BCBFBECF0E84205706974636808417C009603796177084329812C
locationarena2g::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401C1C79A132CAEA017909404E000000000000017A094059A98A4D086C2805706974636808419999E00379617708C2DD6420
locationarena2g::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940341F0D1BDEBCA5017909404E000000000000017A09405A4846551F90DA057069746368084144CD6B0379617708C24BFD50
locationarena2g::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043200933B7F8D9017909404E000000000000017A09405A57BCFFE8530005706974636808417266FC03796177084161A260
locationarena2g::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044AAC82BE4EF04017909404E800000000000017A0940601EB597A93F470570697463680841199AA80379617708C10D93A0
locationarena2g::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038F83C2743CC86017909404E000000000000017A09406110D6AA7A2DFF0570697463680841C00122037961770842EBCDC8
locationarena2g::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940315AD744B7D912017909404E000000000000017A09406043F2B7945BE70570697463680841ED9AB4037961770842FB1A80
locationarena3::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03ACCE86196B5A50179094049080000000000017A094067BB04035905EE0570697463680840A339F403796177083E1B9000
locationarena3::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A770F0292FD15017909404B080000000000017A0940663C0D7EA23E3D0570697463680840C006D603796177084333DA54
locationarena3::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A9C9B09E3F1540179094047000000000000017A094069D5C5B300643C0570697463680841259D070379617708C03FC600
locationarena3::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03ABFC3F3480E700179094047000000000000017A09406B6017CD4EC3C4057069746368084019A75003796177083E1CE000
locationarena3::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A56CABE67F7500179094047000000000000017A09406CEB2376BE8310057069746368084019A75003796177083E1CE000
locationarena3::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A583EDBC5D3700179094047080000000000017A09406E7DFA1C9A4536057069746368084019A75003796177083E1CE000
locationarena3::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0354F4A9135FCB20179094047000000000000017A09406FBA7ED1FFE990057069746368084019A75003796177083E1CE000
locationarena3::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02A0AA60BADF9B00179094047000000000000017A09406EFDC1642A8194057069746368084099A0D20379617708C2A07DC8
locationarena3::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01632EF857F372E0179094047080000000000017A09406FB1ABA3AC89DA0570697463680840B1A0EB0379617708C24D2E90
locationarena3::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFC5513A670C37D00179094047000000000000017A09406ED406E7B8668605706974636808C02CBE310379617708432CA7F4
locationarena3::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF39788D62408710179094047000000000000017A09406D5E06AFF8F47005706974636808C0498AFE0379617708C33364E8
locationarena3::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFFC48E6E7E3A0CF0179094047080000000000017A09406C3F067CD4AAB805706974636808C0498AFE0379617708C33364E8
locationarena3::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00E495F8DD99AA20179094047000000000000017A09406B2FD595DE07D00570697463680840DCD420037961770843308EA4
locationarena3::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00052C6F430FFB80179094047000000000000017A09406A3670B6AA32C90570697463680841019D440379617708C3170AEC
locationarena3::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01A0D66E2F1AF250179094047000000000000017A0940698C12C9601437057069746368083FACE9DD037961770842FA8394
locationarena3::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02DBD9456099BF80179094047000000000000017A09406AA3ACBEEB07220570697463680840F007E0037961770842AE4FBC
locationarena3::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0302F53C66F1CA20179094047000000000000017A09406CB2D2646080E80570697463680841259D65037961770840CE9AC0
locationarena3::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0420F513983D2FF0179094047080000000000017A09406AD52210AACB0A0570697463680841066A2F037961770842C5B6D4
locationarena3::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04573C02DD0E97A0179094047000000000000017A09406A1B690C802C360570697463680841559D55037961770843241BAC
locationarena3::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049505A0C44CC450179094047080000000000017A094069A91DD489586C05706974636808419601EB037961770842E91DB0
locationarena3::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047494B82AACF240179094047000000000000017A09406B88424ECF259C057069746368084120D0B20379617708C1D45420
locationarena3::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042A30A6365F2940179094047000000000000017A09406C63EA9C02C2080570697463680840F9A16E0379617708C1818840
locationarena3::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040534D968D60D20179094047000000000000017A09406DA898CEEC74F905706974636808410403EA0379617708414C20E0
locationarena3::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C9E01256FDDA0179094047000000000000017A09406EB82318F091FA0570697463680840FE6E3503796177084217D4A0
locationarena3::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044075A07E3F26D0179094047000000000000017A09406FD3CDBBBF76A305706974636808410D9D8C037961770842E28318
locationarena3::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0474CECEF9052620179094047000000000000017A09406EFCD5B297E5F505706974636808417003EE03796177084316E7F4
locationarena3::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AF2AB2C54C3AA0179094047080000000000017A09406E493861C15B7A0570697463680840BB3B3C0379617708C33017BC
locationarena3::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A9BB7DDD51EC70179094047080000000000017A09406D098B2D96CA140570697463680840BB3B3C0379617708C33017BC
locationarena3::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AE2171694E9520179094047080000000000017A09406B771844A929CC0570697463680840A33B3B0379617708433341C4
locationarena3::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04241AEE12D693D017909404C800000000000017A09406CC4E60A5F496005706974636808414C03FA0379617708C2BDE460
locationarena3::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A3ABF1E7EF7E4017909404C800000000000017A09406C01EDE257667905706974636808412803F60379617708C29EB0C8
locationarena3::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0360ECBB0892904017909404C800000000000017A09406D146FCB9D297D057069746368084114D0DC0379617708C14BEAC0
locationarena3::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A3282322E75E8017909404C800000000000017A09406DAFC5C2F9C70A057069746368084128041A0379617708422A6B30
locationarena3::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01562561E2901410179094047000000000000017A09406AEF88E21EA6370570697463680841C6021703796177084099E400
locationarena3::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03AA9223781DF980179094047080000000000017A094069FECBF9ACD89B0570697463680841A0CEE90379617708C3325A2C
locationarena3::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04088A298DCF2530179094047000000000000017A09406990D9FF48F10805706974636808413B376C0379617708432AB274
locationarena3::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A4DAF64D081DA0179094047000000000000017A09406970DD79AB9007057069746368083FACEEB90379617708C2C00148
locationarena3::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0360449865F17E90179094047000000000000017A0940696299A511BADC057069746368083FACEEB90379617708C2C00148
locationarena3::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0341FC156E8182C0179094047000000000000017A094069D0684D44D79D057069746368084123376D0379617708C1B06980
locationarena3::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C038EBEB697F0C780179094047000000000000017A09406A0CF33950C876057069746368084079AA94037961770842199520
locationarena3g::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048E82F6DEA6FD9017909404C04CC20373881017A09406A1EB3D25E32C0057069746368084215667C0379617708C24A3240
locationarena3g::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03AB68941DCE92D017909404C04CC20373881017A094069CA399D49FBBB0570697463680841D2002F0379617708C2B580F0
locationarena3g::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01478B58D8204E1017909404C04CC20373881017A09406A29725E5A12690570697463680841B6669A0379617708C2DCCE90
locationarena3g::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00E54D36CE0E9E0017909404C04CC20373881017A09406E285A5E6FF5310570697463680842A9CCC2037961770842AF31D0
locationarena3g::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0489D58A58BFEB9017909404C04CC20373881017A09406E62761A2CEC670570697463680842B400000379617708C33318E0
locationarena3g::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03B003BDF6B8F7B017909404CF41DC23E0620017A094068467F9D086E6F0570697463680842AF333B03796177084332CDA0
points::5slice, long, 0000000000000000
points::_adai_, long, 0000000000000000
points::_alexbm_, long, 0000000000000000
points::_m3ks, long, 0000000000000000
points::_tigerz_, long, 0000000000000000
points::_yujiro_hanma_, long, 0000000000000000
points::_zhaoyi_, long, 0000000000000000
points::acidv1p3r, long, 0000000000000000
points::advtechnoking, long, 0000000000000000
points::alexandru_, long, 0000000000000000
points::alsyed, long, 0000000000000000
points::amo_gus, long, 0000000000000000
points::anahel, long, 0000000000000000
points::areanydd, long, 0000000000000000
points::aronshire, long, 0000000000000000
points::barnidw_, long, 0000000000000000
points::bdawgtheslaya, long, 0000000000000000
points::bdubz10, long, 0000000000000000
points::boyzonfirewtd, long, 0000000000000000
points::calebcbubba, long, 0000000000000000
points::crelo_x, long, 0000000000000000
points::curitis_tk, long, 0000000000000000
points::cymerline, long, 0000000000000000
points::deezycze, long, 0000000000000000
points::definitelymakima, long, 0000000000000000
points::dondurna, long, 0000000000000000
points::dragonunion, long, 0000000000000000
points::druldect, long, 0000000000000000
points::duckxo, long, 0000000000000000
points::einros2on, long, 0000000000000000
points::emidex1, long, 0000000000000000
points::exiledcraft, long, 0000000000000000
points::fabby_, long, 0000000000000000
points::faker21, long, 0000000000000000
points::finica, long, 0000000000000000
points::fleewry, long, 0000000000000000
points::fostman06, long, 0000000000000000
points::gekkehurrem, long, 0000000000000000
points::gelevla, long, 0000000000000000
points::geza1199, long, 0000000000000000
points::greyfhaer, long, 0000000000000000
points::happy7, long, 0000000000000000
points::hasion, long, 0000000000000000
points::hasvullah, long, 0000000000000000
points::highsucrose, long, 0000000000000000
points::httpsjohnathan, long, 0000000000000000
points::ignilaine, long, 0000000000000000
points::ikdn, long, 0000000000000000
points::imjordy_, long, 0000000000000000
points::incursionyt, long, 0000000000000000
points::inkvizit0r, long, 0000000000000000
points::itsokami_, long, 0000000000000000
points::javaedit, long, 0000000000000000
points::jelly_19, long, 0000000000000000
points::jjs0, long, 0000000000000000
points::jlixo, long, 0000000000000000
points::ka1000milka, long, 0000000000000000
points::kefkaius, long, 0000000000000000
points::krfcm, long, 0000000000000000
points::lazortas, long, 0000000000000000
points::legion28, long, 0000000000000000
points::lif3key, long, 0000000000000000
points::ljmk, long, 0000000000000000
points::lucifer_ae, long, 0000000000000000
points::lune_n, long, 0000000000000000
points::mayanzinn, long, 0000000000000000
points::meneertjedaniel, long, 0000000000000000
points::mi5tfps, long, 0000000000000000
points::mihiblu, long, 0000000000000089
points::misterpluemz, long, 0000000000000000
points::mkaaftw, long, 0000000000000000
points::mog_gaming, long, 0000000000000000
points::moonayze, long, 0000000000000000
points::mrpoferx, long, 0000000000000000
points::mrsellero, long, 0000000000000000
points::nameaxle, long, 0000000000000000
points::nnatalia, long, 0000000000000000
points::notmysticfox, long, 0000000000000000
points::officialandii, long, 0000000000000000
points::onlyonehuy, long, 0000000000000000
points::ospicys, long, 0000000000000000
points::phanlonym, long, 0000000000000000
points::pranav158, long, 0000000000000000
points::pravitt, long, 0000000000000000
points::profoxy03, long, 0000000000000000
points::pyroft, long, 0000000000000000
points::redbean0067, long, 0000000000000000
points::reinhard_r, long, 0000000000000000
points::sagadiinovec, long, 0000000000000000
points::sakuranep, long, 0000000000000000
points::sameshb, long, 0000000000000000
points::sarlilassic, long, 0000000000000000
points::skybases, long, 0000000000000000
points::sloterr, long, 0000000000000000
points::smartmadio, long, 0000000000000000
points::stoiky, long, 0000000000000000
points::straik, long, 0000000000000000
points::tosfoy, long, 0000000000000000
points::toshi0, long, 0000000000000000
points::totalprime, long, 0000000000000000
points::towkio, long, 0000000000000000
points::uchicn, long, 0000000000000000
points::ultimateciuw, long, 0000000000000000
points::vendory, long, 0000000000000000
points::vgrumpets, long, 0000000000000000
points::vicente_1313, long, 0000000000000000
points::vkmds, long, 0000000000000000
points::vulpix93, long, 0000000000000000
points::witherskeleton55, long, 0000000000000000
points::xdamciox, long, 0000000000000000
points::xenore_87, long, 0000000000000000
points::xmat3j, long, 0000000000000000
points::xshylia, long, 0000000000000000
points::xspooky_29, long, 0000000000000000
points::yearn_mc, long, 0000000000000000
points::youtubebartol, long, 0000000000000000
points::z_gamer12, long, 0000000000000000
points::zclawsxd, long, 0000000000000000
points::zybke, long, 0000000000000000
reward::bdubz10, date, 810974696D657374616D700400000183248F26DF
reward::imjordy_, date, 810974696D657374616D70040000017F521E6C30
reward::ka1000milka, date, 810974696D657374616D70040000017F7A712888
reward::mihiblu, date, 810974696D657374616D70040000017D65D056FC
reward::misterpluemz, date, 810974696D657374616D70040000017F220BD9A6
reward::pravitt, date, 810974696D657374616D7004000001808EBC9730
reward::totalprime, date, 810974696D657374616D70040000017F17541B6A
reward::youtubebartol, date, 810974696D657374616D70040000017FA1DC2FA3
spawnlocarena1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0447BEC41EDA4010179094050C00000000000017A09405BEC0D4431CE9F05706974636808416D99E4037961770843205C31
spawnlocarena2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0272396CA0AA2050179094050C00000000000017A09405CB12B1A0906810570697463680841BC65E00379617708C23828D5
spawnlocarena3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A8D7280150FB30179094051000000000000017A09406070A3BF9618810570697463680840E1988303796177083C22EEA0
testmooney::_tigerz_, long, 0000000000000001
testmooney::_yujiro_hanma_, long, 0000000000000001
testmooney::bdawgtheslaya, long, 0000000000000001
testmooney::bdubz10, long, 0000000000000001
testmooney::calebcbubba, long, 0000000000000001
testmooney::dondurna, long, 0000000000000001
testmooney::dragonunion, long, 0000000000000001
testmooney::druldect, long, 0000000000000001
testmooney::exiledcraft, long, 0000000000000001
testmooney::faker21, long, 0000000000000001
testmooney::hasion, long, 0000000000000001
testmooney::imjordy_, long, 0000000000000001
testmooney::itsokami_, long, 0000000000000001
testmooney::ka1000milka, long, 0000000000000001
testmooney::legion28, long, 0000000000000001
testmooney::ljmk, long, 0000000000000001
testmooney::mihiblu, long, 0000000000000001
testmooney::misterpluemz, long, 0000000000000001
testmooney::mkaaftw, long, 0000000000000001
testmooney::mog_gaming, long, 0000000000000001
testmooney::moonayze, long, 0000000000000001
testmooney::nnatalia, long, 0000000000000001
testmooney::pranav158, long, 0000000000000001
testmooney::pravitt, long, 0000000000000001
testmooney::sloterr, long, 0000000000000001
testmooney::vkmds, long, 0000000000000001
testmooney::xmat3j, long, 0000000000000001
testmooney::yearn_mc, long, 0000000000000001
testmooney::zybke, long, 0000000000000001

