# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

arena1mobs, long, 0000000000000019
locationarena2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094003862C4253513A017909404F800000000000017A09405D991C9B49F26A05706974636808BFCECB560379617708C2B407A0
locationarena2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094001F4902E0C5B020179094050800000000000017A0940597342F5D8689805706974636808406B714B0379617708C234F360
locationarena2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094025324062DE9D12017909404F800000000000017A09405A9F12018D2F1605706974636808BDF3B36F0379617708422EC700
locationarena2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094031DDE40B95D4910179094051040000000000017A094058F23019B926920570697463680840FA526C0379617708423FD760
locationarena2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D97752B3A4B25017909404F800000000000017A094059BCF06DF20CD505706974636808C029A96C037961770842796BE0
locationarena2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043AA002ED5C6090179094051800000000000017A094059D964A0CCBAC80570697463680840D92DA0037961770842466F00
locationarena2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940452BF34840E6A00179094050000000000000017A09405E1D80A60C8C9A05706974636808BEED79C7037961770842D55E50
locationarena2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404291772ACBBD08017909404F800000000000017A0940609E221F9BD89D05706974636808C0D20B1F037961770842FFBBB0
locationarena2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403AF3F8D684C8C8017909404F800000000000017A09405FA47401525D3505706974636808BFCEB0D6037961770843047898
locationarena2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094041B586953F577F0179094050000000000000017A09405D041C16107DFA05706974636808C0138ADD0379617708429E5960
locationarena2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032B3B6A7219DD10179094050000000000000017A09405CFC1B3B44350C05706974636808C05D33FF0379617708429AAA60
locationarena2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094032402A72899927017909404F800000000000017A09405B6F4A5C14D0C4057069746368083EE9F1080379617708C319F4C0
locationarena2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402EBC7B706922A4017909404F880000000000017A09405ECCAB1848F933057069746368083FFA01670379617708423E5180
locationarena2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094014F215283C61EF0179094050000000000000017A0940605FC83BF733D805706974636808BFA27EB90379617708C30DBB2C
locationarena2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094019563729B3C1160179094050C00000000000017A09406132BAAC870D00057069746368083FA19CB90379617708C318E0A0
locationarena2::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940312F19F936BE64017909404F800000000000017A094061165B26430C3605706974636808C0138AF30379617708C3193564
locationarena2g::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030A5A986D8E06B017909404E000000000000017A0940601CFB4693945E05706974636808411AA2CA037961770842F24D68
locationarena2g::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E146BD2D5B049017909404E4C5948C82C83017A09405E4EC9AACEC36205706974636808BFDD658D037961770842AFC798
locationarena2g::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C006915C7254E4F0017909404E000000000000017A094060D353F086FF8905706974636808400BBF660379617708C319ED58
locationarena2g::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401186E4B0D9C8CB017909404E000000000000017A09405BE34356E8DE1E05706974636808C12EFE470379617708420453E0
locationarena2g::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402201CED43C7932017909404E000000000000017A0940592BB7FA7D828405706974636808C030FB4B0379617708415C5540
locationarena2g::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033801074714B8A017909404E000000000000017A094059FB1BD22B325C05706974636808C0C34D6C0379617708423B3910
locationarena2g::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403C91B7F532FD44017909404E000000000000017A09405BEBED72B71687057069746368083E6873A6037961770843034950
locationarena2g::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043581790FED4F5017909404E000000000000017A09405A4759F37D6AEA05706974636808C06BE65303796177084244CC60
locationarena2g::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044A641DA398551017909404E800000000000017A09405FE3065224B01905706974636808BFD93E49037961770842AEDF88
locationarena2g::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042DC85E274657A017909404E000000000000017A094061454C9DBF26EF05706974636808C05B1CBD0379617708430B1FD8
locationarena2g::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403102842B922F2C017909404E000000000000017A094060380284C674A705706974636808BFAD0A510379617708430F26A0
locationarena2g::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B24329BB50ED8017909404E800000000000017A09405D8D8E391C1720057069746368083FA5CE59037961770842B30370
locationarena3::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03ACCE86196B5A50179094049080000000000017A094067BB04035905EE0570697463680840A339F403796177083E1B9000
locationarena3::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A770F0292FD15017909404B080000000000017A0940663C0D7EA23E3D0570697463680840C006D603796177084333DA54
locationarena3::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A9C9B09E3F1540179094047000000000000017A094069D5C5B300643C0570697463680841259D070379617708C03FC600
locationarena3::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03ABFC3F3480E700179094047000000000000017A09406B6017CD4EC3C4057069746368084019A75003796177083E1CE000
locationarena3::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A56CABE67F7500179094047000000000000017A09406CEB2376BE8310057069746368084019A75003796177083E1CE000
locationarena3::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A583EDBC5D3700179094047080000000000017A09406E7DFA1C9A4536057069746368084019A75003796177083E1CE000
locationarena3::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0354F4A9135FCB20179094047000000000000017A09406FBA7ED1FFE990057069746368084019A75003796177083E1CE000
locationarena3::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02A0AA60BADF9B00179094047000000000000017A09406EFDC1642A8194057069746368084099A0D20379617708C2A07DC8
locationarena3::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01632EF857F372E0179094047080000000000017A09406FB1ABA3AC89DA0570697463680840B1A0EB0379617708C24D2E90
locationarena3::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFC5513A670C37D00179094047000000000000017A09406ED406E7B8668605706974636808C02CBE310379617708432CA7F4
locationarena3::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF39788D62408710179094047000000000000017A09406D5E06AFF8F47005706974636808C0498AFE0379617708C33364E8
locationarena3::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFFC48E6E7E3A0CF0179094047080000000000017A09406C3F067CD4AAB805706974636808C0498AFE0379617708C33364E8
locationarena3::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00E495F8DD99AA20179094047000000000000017A09406B2FD595DE07D00570697463680840DCD420037961770843308EA4
locationarena3::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00052C6F430FFB80179094047000000000000017A09406A3670B6AA32C90570697463680841019D440379617708C3170AEC
locationarena3::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01A0D66E2F1AF250179094047000000000000017A0940698C12C9601437057069746368083FACE9DD037961770842FA8394
locationarena3::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02DBD9456099BF80179094047000000000000017A09406AA3ACBEEB07220570697463680840F007E0037961770842AE4FBC
locationarena3::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0302F53C66F1CA20179094047000000000000017A09406CB2D2646080E80570697463680841259D65037961770840CE9AC0
locationarena3::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0420F513983D2FF0179094047080000000000017A09406AD52210AACB0A0570697463680841066A2F037961770842C5B6D4
locationarena3::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04573C02DD0E97A0179094047000000000000017A09406A1B690C802C360570697463680841559D55037961770843241BAC
locationarena3::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049505A0C44CC450179094047080000000000017A094069A91DD489586C05706974636808419601EB037961770842E91DB0
locationarena3::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047494B82AACF240179094047000000000000017A09406B88424ECF259C057069746368084120D0B20379617708C1D45420
locationarena3::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042A30A6365F2940179094047000000000000017A09406C63EA9C02C2080570697463680840F9A16E0379617708C1818840
locationarena3::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040534D968D60D20179094047000000000000017A09406DA898CEEC74F905706974636808410403EA0379617708414C20E0
locationarena3::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C9E01256FDDA0179094047000000000000017A09406EB82318F091FA0570697463680840FE6E3503796177084217D4A0
locationarena3::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044075A07E3F26D0179094047000000000000017A09406FD3CDBBBF76A305706974636808410D9D8C037961770842E28318
locationarena3::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0474CECEF9052620179094047000000000000017A09406EFCD5B297E5F505706974636808417003EE03796177084316E7F4
locationarena3::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AF2AB2C54C3AA0179094047080000000000017A09406E493861C15B7A0570697463680840BB3B3C0379617708C33017BC
locationarena3::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A9BB7DDD51EC70179094047080000000000017A09406D098B2D96CA140570697463680840BB3B3C0379617708C33017BC
locationarena3::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AE2171694E9520179094047080000000000017A09406B771844A929CC0570697463680840A33B3B0379617708433341C4
locationarena3::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04241AEE12D693D017909404C800000000000017A09406CC4E60A5F496005706974636808414C03FA0379617708C2BDE460
locationarena3::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A3ABF1E7EF7E4017909404C800000000000017A09406C01EDE257667905706974636808412803F60379617708C29EB0C8
locationarena3::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0360ECBB0892904017909404C800000000000017A09406D146FCB9D297D057069746368084114D0DC0379617708C14BEAC0
locationarena3::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A3282322E75E8017909404C800000000000017A09406DAFC5C2F9C70A057069746368084128041A0379617708422A6B30
locationarena3::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01562561E2901410179094047000000000000017A09406AEF88E21EA6370570697463680841C6021703796177084099E400
locationarena3::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03AA9223781DF980179094047080000000000017A094069FECBF9ACD89B0570697463680841A0CEE90379617708C3325A2C
locationarena3::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04088A298DCF2530179094047000000000000017A09406990D9FF48F10805706974636808413B376C0379617708432AB274
locationarena3::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A4DAF64D081DA0179094047000000000000017A09406970DD79AB9007057069746368083FACEEB90379617708C2C00148
locationarena3::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0360449865F17E90179094047000000000000017A0940696299A511BADC057069746368083FACEEB90379617708C2C00148
locationarena3::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0341FC156E8182C0179094047000000000000017A094069D0684D44D79D057069746368084123376D0379617708C1B06980
locationarena3::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C038EBEB697F0C780179094047000000000000017A09406A0CF33950C876057069746368084079AA94037961770842199520
locationarena3g::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048E82F6DEA6FD9017909404C04CC20373881017A09406A1EB3D25E32C0057069746368084215667C0379617708C24A3240
locationarena3g::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03AB68941DCE92D017909404C04CC20373881017A094069CA399D49FBBB0570697463680841D2002F0379617708C2B580F0
locationarena3g::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01478B58D8204E1017909404C04CC20373881017A09406A29725E5A12690570697463680841B6669A0379617708C2DCCE90
locationarena3g::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00E54D36CE0E9E0017909404C04CC20373881017A09406E285A5E6FF5310570697463680842A9CCC2037961770842AF31D0
locationarena3g::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0489D58A58BFEB9017909404C04CC20373881017A09406E62761A2CEC670570697463680842B400000379617708C33318E0
locationarena3g::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03B003BDF6B8F7B017909404CF41DC23E0620017A094068467F9D086E6F0570697463680842AF333B03796177084332CDA0
points::mihiblu, long, 0000000000000012
rtploc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060F000000000000179094050200000000000017A09403D8000000000000570697463680800000000037961770800000000
spawnlocarena1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0447BEC41EDA4010179094050C00000000000017A09405BEC0D4431CE9F05706974636808416D99E4037961770843205C31
spawnlocarena2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0272396CA0AA2050179094050C00000000000017A09405CB12B1A0906810570697463680841BC65E00379617708C23828D5
spawnlocarena3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A8D7280150FB30179094051000000000000017A09406070A3BF9618810570697463680840E1988303796177083C22EEA0

